main_category_name,sub_category_name,ranking,title,ori_price,dis_price,discount_percent
ALL,ALL,1,[아이더](신세계센텀점)[21SS]JUM21M01 아이더 키즈 (로데스 )  남여 공용 반팔 반바지 세트 (3가지 컬러),28050,28050,20
ALL,ALL,2,[크리넥스]3겹 순수소프트 화장지 27M 30롤X2팩/휴지 /new,31500,31500,25
ALL,ALL,3,[유한락스]유한락스 new 욕실청소 500mlx4개 +락스 500ml 증정,11900,11900,29
ALL,ALL,4,(1+1+1) 삐아 오토 젤 아이라이너 신규컬러출시,9900,9900,69
ALL,ALL,5,[햇반]CJ제일제당 햇반 백미 36개,31950,31950,1
ALL,ALL,6,올청 변기세정제 변기클리너 45g 60개입,10000,10000,66
ALL,ALL,7,[모나리자]천연펄프 소프트리 퓨어 25m 30롤 3개 (총90롤),23900,23900,25
ALL,ALL,8,[CW청우]왕찹쌀 모나카 27개입 810g/과자/간식/팥/찰떡,11500,11500,58
ALL,ALL,9,[구글플레이](카드가능) 기프트코드 10만원 / 구글 기프트카드,95000,95000,5
ALL,ALL,10,널담은뚱카롱 오직 널 위한 널담마카롱8구 감동세트,11900,11900,50
ALL,ALL,11,[센스(물티슈)]센스물티슈 악어 캡형 100매 10팩+10팩,13500,13500,66
ALL,ALL,12,15%쿠폰 3+1 1+1특가 여름 쿨링 밴딩팬츠모음~4XL,6900,6900,70
ALL,ALL,13,[명품서서갈비]명품 서서갈비 A+육질 돼지양념갈비 1+1 (1.2kg x 2),26950,26950,2
ALL,ALL,14,메이시스 여름 빅사이즈 원피스 블라우스 티셔츠,9900,9900,70
ALL,ALL,15,[스팸]스팸 클래식 340g 10개,29610,29610,10
ALL,ALL,16,[애슐리]애슐리 감바스+빠네+파히타 6인분 홈파티 세트,34500,34500,40
ALL,ALL,17,브리치x허니제이 BEST 15%쿠폰 셔츠/가디건/팬츠,14300,14300,69
ALL,ALL,18,패션라인15%쿠폰여름블라우스 원피스/티셔츠/빅사이즈,12900,12900,70
ALL,ALL,19,[비지트인뉴욕(VISIT IN NEWYORK)] 비지트인뉴욕 코튼100 썬 원피스 2종 (,39000,39000,0
ALL,ALL,20,정직한농부의ABC주스 100포,59900,59900,0
ALL,ALL,21,[에잇세컨즈]10%쿠폰 무배 남녀 S/S 인기 상품 셔츠/원피스/팬츠外,15900,15900,68
ALL,ALL,22,[한국투자증권](한국투자증권) 온라인 금융상품권 50000원권,50000,50000,0
ALL,ALL,23,영의정 제주오메기떡 (60gX20개),15900,15900,50
ALL,ALL,24,[리틀그라운드](신세계경기점)데님인더박스(GR)-와펜라운드썬캡(71311-806-02),30220,30220,16
ALL,ALL,25,[Gfresh]한성 생선까스 1.2kg(20조각),10900,10900,55
ALL,ALL,26,글램공감/브라1+팬티2/속옷세트/A~D컵/빅사이즈,7900,7900,69
ALL,ALL,27,2021 제주 햇 초당 옥수수 20개,29900,29900,0
ALL,ALL,28,[블랙야크키즈](신세계하남점)[블랙야크키즈]  역시즌 한겨울용  헤비급 야상 / 여아 롱다운자켓 3종택1,77130,77130,22
ALL,ALL,29,[구글플레이](카드가능) 기프트코드 5만원 / 구글 기프트카드,47500,47500,5
ALL,ALL,30,국내가공 오다리 장족 400g / 오징어다리 안주 간식,12900,12900,50
ALL,ALL,31,쉬블림로브 15%쿠폰 균일가 블라우스 셔츠 상하세트,8900,8900,69
ALL,ALL,32,[농협](행사상품)믿고먹는_안심농협쌀_20KG 포 ,57730,57730,1
ALL,ALL,33,[스카트]스카트 THE 버블 수세미 베이지 50매X3롤,11900,11900,55
ALL,ALL,34,[드릴펑]배수구 세정제 드릴펑 1L 3개+2L 증정/최종8150원,10900,10900,60
ALL,ALL,35,동치미물냉면 1816G (4인분) X3 + 증정냉면사리 x3,25300,25300,20
ALL,ALL,36,씨투엠에듀 도형학습지 플라토 유치~초등 단계별 선택구매(전4권),24000,24000,50
ALL,ALL,37,스크래치 통3중 인덕션 넌스틱 스텐후라이팬 28cm,19900,19900,50
ALL,ALL,38,[기삼전복] 진도 기삼 손질 전복 20마리 + 게우 4팩,40900,40900,0
ALL,ALL,39,괴물용량 10M 가스렌지 후드필터 외 주방용품 70종,5900,5900,50
ALL,ALL,40,[르헤브]2021년 신형 피톤치드 항균 경추 베개솜 1+1/베개,8900,8900,69
ALL,ALL,41,[헬로]헬로 순수 3겹 천연펄프 화장지 30m 30롤 3팩 특가행사,24500,24500,66
ALL,ALL,42,(행사상품)동진협동_우리토종신동진쌀_10KG 포 ,30600,30600,0
ALL,ALL,43,[윈드피아]가정용 업소용 사무실 스탠드 키높이 선풍기 WA-170,23720,23720,14
ALL,ALL,44,대한농산 생 체리 항공직송 체리1kg/10R,15900,15900,33
ALL,ALL,45,햇 천도 복숭아 (오월화 신선) 3kg/꼬마소과 40-52과/2박스 구매 1kg 증정,9810,9810,10
ALL,ALL,46,[디키즈]17% 추가쿠폰_디키즈 SUMMER 런칭 프로모션,9900,9900,70
ALL,ALL,47,최초2만원인하 타운젠트 21SS 린넨혼방 에어로와플 PK셔츠4종,69000,69000,0
ALL,ALL,48,홈쇼핑히트 21S/S 블라우스/원피스/티셔츠/팬츠 外,9900,9900,70
ALL,ALL,49,[가쯔]멀티 회전고리 논슬립 옷걸이 40개 옷장정리 수납,9900,9900,54
ALL,ALL,50,널담은뚱카롱 오직 널 위한널담은마카롱 사랑 8구세트,11900,11900,50
ALL,ALL,51,[에그머니](카드가능)(에그머니) 온라인 게임상품권 5만원,45000,45000,10
ALL,ALL,52,반팔티셔츠/빅사이즈/여름티/티셔츠/남자/남성/면/티,7900,7900,69
ALL,ALL,53,[CJ고메]바삭쫄깃한 탕수육 450g 3봉,23720,23720,14
ALL,ALL,54,다온샵/여름신상15% 빅사이즈/데님/슬랙스/린넨/팬츠,9900,9900,70
ALL,ALL,55,[베베숲]시그니처 그린 70매 캡 20팩,31000,31000,27
ALL,ALL,56,[풀무원]풀무원  사계절 아삭 포기김치 10kg,39690,39690,2
ALL,ALL,57,[커클랜드]2개 Kirkland 코스트코 야생화 와일드플라워 꿀 허니 아르헨티나 A등급 2.27 kg 빠른직구,37800,37800,15
ALL,ALL,58,[베네피트][베네피트] 베네피트 베스트 틴트 세트(+틴트 디럭스 샘플 증정),22950,22950,15
ALL,ALL,59,네모 트렌디한 여름 취향저격 날씬템 스커트/팬츠,12900,12900,69
ALL,ALL,60,[크리넥스]3겹 데코앤소프트 와이드 35M24롤x1팩/프리미엄 /휴지,22050,22050,2
ALL,ALL,61,수맘 여름 신상입고 15%쿠폰 면 홈웨어 잠옷 세트,5900,5900,69
ALL,ALL,62,[롯데칠성]펩시콜라 제로 210ml x 30캔,12500,12500,26
ALL,ALL,63,[참도깨비]평양냉면 10인분 물냉면/냉면2kg+육수10봉,8900,8900,61
ALL,ALL,64,[닉스]닉스 성인아동 흄 반팔티 티셔츠 청바지 외 특가전,10000,10000,69
ALL,ALL,65,[유니맥스]스탠드 선풍기/가정용 업소용 14형 1407 특가,23640,23640,8
ALL,ALL,66,[모나리자]미용티슈 (280매3입)X4개 화장지 휴지,18900,18900,29
ALL,ALL,67,[순수식품]쏘팔메토 로르산 115 옥타코사놀  6개월분(180캡슐),26900,26900,53
ALL,ALL,68,풀빅산 샴푸 바바풀빅 탈모 샴푸+토닉세트 (강성식),55000,55000,0
ALL,ALL,69,[에잇세컨즈][에잇세컨즈] 블랙 슬릿 퍼프 소매 벨티드 원피스 (121471DYA5),35120,35120,11
ALL,ALL,70,[바다원]건오징어 5미,13400,13400,50
ALL,ALL,71,[아침농산]국산 찰흑미 500g x 3개 2020년산 햅쌀,6900,6900,8
ALL,ALL,72,[미즈노]푸마/미즈노 트레이닝 티셔츠 45종 택1,5900,5900,69
ALL,ALL,73,요즘에/썸머신상+15%/청바지/슬랙스/린넨/반바지/3XL~,9900,9900,70
ALL,ALL,74,[유니프랜드]유니프랜드/오가닉/무형광/유아내의/봄여름신상특가전,4900,4900,69
ALL,ALL,75,전국민15%쿠폰 여름NEW 빅사이즈/롱원피스/데님/4XL~,17400,17400,70
ALL,ALL,76,키즈 아동복 여름 신상 반팔 상하복세트 모음,4900,4900,69
ALL,ALL,77,[동원에프앤비]동원 인포켓 치즈 오리지널 (스트링치즈) x40개 + 증정,22500,22500,29
ALL,ALL,78,경기미 수향미 골드퀸3호 쌀 10kg 20년산,41900,41900,0
ALL,ALL,79,태송즉석새우볶음밥300gx10봉,13500,13500,54
ALL,ALL,80,맥심 아이스믹스110T +110T 총220T /커피믹스,29500,29500,50
ALL,ALL,81,[무로]세탁기입욕제 200g 4개 1박스:세탁조클리너,8900,8900,66
ALL,ALL,82,[Aura]아우라 섬유유연제 딜라이트 스윗만다린 1Lx3개+증정,12900,12900,50
ALL,ALL,83,[아트델리] [최신상 쿠션 + 목걸이패키지]  콜라겐핏 커버 쿠션 패키지,78900,78900,1
ALL,ALL,84,[대웅모닝컴](행사) 21년 신제품 대웅모닝컴 14인치 선풍기 고급형,24900,24900,0
ALL,ALL,85,베트남 노니 원액 주스 1000ml 6병(유통기한 임박),19710,19710,0
ALL,ALL,86,[프롬산타]3+1 봄 신상 면 덧신/양말/스타킹 남자여자발목학생,6900,6900,70
ALL,ALL,87,[카렉스]레인블레이드 듀오 하이브리드 와이퍼,9900,9900,10
ALL,ALL,88,[그리니]그리니 프리미엄 아기물티슈 블루 100매 X 20팩 캡형,14500,14500,50
ALL,ALL,89,아이스냉감~냉장고에서 갓 꺼낸듯한 반팔반바지세트,12900,12900,70
ALL,ALL,90,[배럴]메쉬 샤워 토트백 9L 블랙 (BF9USBG01BKON),24500,24500,2
ALL,ALL,91,3+1 명품향을 담은 향수득템G,11900,11900,69
ALL,ALL,92,[크리넥스]안심 키친타올 120매 4롤 8팩/휴지,25900,25900,24
ALL,ALL,93,[쪽빛누리]비정제원당 설탕대신 원당 10kg 효소 과일청 매실,13900,13900,55
ALL,ALL,94,[오양]치킨너겟 간편한 간식 안주 1kg+1kg 총2kg 특가,9900,9900,55
ALL,ALL,95,[또래친구]주니걸즈 인기 아이템 상하복/원피스/반바지 GIRLS,6900,6900,70
ALL,ALL,96,정식품 심천수 샘물 2LX12개 신제품 생수 행사,5900,5900,50
ALL,ALL,97,루즈델리 썸머15%쿠폰 빅사이즈 롱원피스/투피스 여름,11900,11900,69
ALL,ALL,98,[스팸]스팸 클래식 200g 10개,21510,21510,10
ALL,ALL,99,[아토세이프]15% 할인 습기제거제 520ml 24개입 옷장 선반 제습제,15900,15900,27
ALL,ALL,100,M~4XL여름 남여 쿨론티/면 반팔/기능성/긴팔/빅사이즈,6900,6900,70
ALL,ALL,101,[스카이](1+1) 넥밴드 목걸이 선풍기 윈드300 (화이트+네이비),24630,24630,1
ALL,ALL,102,[햇반]햇반 매일잡곡밥 210g 24개 유통기한 2022.01.02,26910,26910,10
ALL,ALL,103,[아토세이프]15% 할인 고농축 라벤더 세제 2.5L X 4개 총 10000ml,7900,7900,27
ALL,ALL,104,[대우]대우 에어 써큘레이터DEF-KC1020스탠드선풍기 공기순환,34900,34900,0
ALL,ALL,105,[구글플레이](카드가능) 기프트코드 3만원 / 구글 기프트카드,28500,28500,5
ALL,ALL,106,[리큐]액체세탁세제 리큐 일반 2.1Lx6개/쿠폰가16900원,19900,19900,50
ALL,ALL,107,[세타필]세타필 대용량1+1(로션 473ml+로션 473ml) +사은품3종,22900,22900,41
ALL,ALL,108,키즈프렌즈 초등교과 어휘왕 가로세로 낱말 (전3권),27700,27700,10
ALL,ALL,109,[하비비]청개구리 자동 싱크대 클리너 세정제 3개,17800,17800,66
ALL,ALL,110,[니]NII 남녀 여름티셔츠외50종+누구나17%추가할인,9900,9900,70
ALL,ALL,111,[바른]바른 곡물효소 발효효소 식이섬유 유산균 2+1 총3박스,29900,29900,0
ALL,ALL,112,[Gfresh]연안식당 촉촉하게 구워나온 고등어 80g x 10팩,25900,25900,40
ALL,ALL,113,[르젠]르젠 선풍기 LZEF-DC130 화이트,65690,65690,1
ALL,ALL,114,선택2_2박스 구성  청송_당도선별/大사이즈  하이크,44910,44910,0
ALL,ALL,115,(모바일)한밀푸드 명가토종순대국 9팩 상품기획구성,27600,27600,7
ALL,ALL,116,[아디다스](신세계마산점)[SPORTSWEAR]아디다스 반바지/반팔티셔츠 택1 (GK9988 FT2878 FT2879 FT2877 FT2884 GP09...,23300,23300,22
ALL,ALL,117,(1+1) 얼음주머니 다용도 찜질팩 냉온 핫팩 아이스팩,5900,5900,39
ALL,ALL,118,[지오다노]지오다노 린넨 셔츠/여름니트/이지팬츠 外~75%OFF,23000,23000,69
ALL,ALL,119,티탁 여름신상 데일리 세트/원피스/롱티셔츠/빅사이즈,6900,6900,70
ALL,ALL,120,[구글플레이](카드가능) 기프트코드 1만원 / 구글 기프트카드,9500,9500,5
ALL,ALL,121,[베베숲]아기물티슈 프리미어 휴대 캡 20매 12팩,10000,10000,13
ALL,ALL,122,[투투삭스]안벗겨지는 페이크삭스/덧신/패션양말/스니커즈/학생,6900,6900,70
ALL,ALL,123,[제주삼다수]제주삼다수 2L 12병 /생수전문배송,11900,11900,33
ALL,ALL,124,[릴리유]릴리유 퓨어퍼플 물티슈 캡72매X10팩(1BOX),16900,16900,37
ALL,ALL,125,[베이비베이비]베이비베이비 아기물티슈 트윙클120매 20팩 캡형,14900,14900,66
ALL,ALL,126,[제주삼다수]제주삼다수 500ml 40병 /생수전문배송,17000,17000,35
ALL,ALL,127,[네스카페]수프리모 오리지널 300T,24900,24900,13
ALL,ALL,128,[락토핏]락토핏 5X 생유산균 골드 50포 3통(150일분),42900,42900,0
ALL,ALL,129,[정직한패드]20g X 400매 정직한 애견패드 강아지패드 배변패드,26370,26370,1
ALL,ALL,130,[동원참치]라이트스탠다드 85g x 15캔 +랜덤증정,18100,18100,30
ALL,ALL,131,[벨라홈]스크래치 통3중 인덕션 넌스틱 스텐 궁중팬 28cm 튀김,19900,19900,50
ALL,ALL,132,[바닐라코]바닐라코 단한번도 없었던 역대급혜택 1+1+1,22000,22000,50
ALL,ALL,133,[푸마]3차앵콜행사 푸마 남녀 반팔티셔츠/쿨링 냉감 티셔츠,12900,12900,70
ALL,ALL,134,[겔업]겔업 고농축 액체세제 2.5L x 4개 세탁세제 총10000ml,7900,7900,66
ALL,ALL,135,[시크릿데이]시크릿데이 최종 9000원 러브(중형5팩+일라2팩)/생리대,10000,10000,50
ALL,ALL,136,[모이스]1+1+1)목걸이 선풍기 넥밴드 휴대용 미니 탁상용 무선,19900,19900,0
ALL,ALL,137,[크록스]crocs크록스바야밴드샌들슬리퍼비치슈즈크록밴드10종,26900,26900,0
ALL,ALL,138,[스카트]THE보송올인원 습기제거제 1Px30개(한박스)/ 제습제,22100,22100,58
ALL,ALL,139,[오아로]웰빙채소 파프리카 4.8kg(32-40과),23900,23900,7
ALL,ALL,140,[에뛰드]찐 리얼 전품목 50% 특가,25000,25000,50
ALL,ALL,141,[스타벅스]컵커피 카페라떼  200mlX10컵X오거나이저백+아이스포장,23900,23900,50
ALL,ALL,142,[휴비딕]HET-1000 귀체온계  체온측정 체온계g,29260,29260,20
ALL,ALL,143,1+1 메르시앤코 BEST 디퓨저 모음전,19900,19900,50
ALL,ALL,144,[다우니]다우니 엑스퍼트 실내 건조 1L 6개 +사은품,31840,31840,20
ALL,ALL,145,[바다원]진미채 1kg 국내가공 오징어채,16000,16000,45
ALL,ALL,146,[신일전자]신일 14인치 스탠드형 선풍기 SIF-NH1416,56840,56840,2
ALL,ALL,147,[삼성전자]갤럭시 핏2 SM-R220 스마트밴드,49500,49500,0
ALL,ALL,148,[한일전기]가정용 사무실 스탠드형 선풍기 한일전기 EFe-432,44140,44140,1
ALL,ALL,149,엠시피 타투 삼각 아이브로우 1+1 한정특가,8900,8900,69
ALL,ALL,150,[오뚜기]오즈키친 핫크리스피치킨+크리스피치킨 각1봉 (총 2봉),16900,16900,32
ALL,ALL,151,[한촌] 한촌 특 소한마리탕 700g X 10팩,65300,65300,7
ALL,ALL,152,[머렐](대구신세계)머렐 파파고 구스 다운 초경량 자켓 5219JD448 5219JD449,43070,43070,27
ALL,ALL,153,[이지바이](15%쿠폰)추리닝/반팔티/냉감티/밴딩바지/등산바지,7900,7900,69
ALL,ALL,154,[인디안]인디안 시원한 여름 젠틀수트 정장/셔츠/팬츠外,22500,22500,70
ALL,ALL,155,[햇반]CJ 햇반 210g 36개 1박스,34900,34900,0
ALL,ALL,156,자녀교육서 육아서 모음전,13800,13800,0
ALL,ALL,157,정식품 심천수 샘물 2LX24개 신제품 생수 행사,10900,10900,50
ALL,ALL,158,[프렌치카페]프렌치카페 로스터리 컵커피 4종250ml 10+10 골라담기,16900,16900,29
ALL,ALL,159,[BYC][BYC 본사]고급 냉감 9부 밴딩 슬랙스 OSB1002,19800,19800,10
ALL,ALL,160,반야월할매 당면만두 420gx3봉,9900,9900,50
ALL,ALL,161,[엘칸토]엘칸토 남성 소가죽 샌들 선런칭/스니커즈/정장화,45000,45000,65
ALL,ALL,162,쇼인더룸 15%쿠폰특가 여름신상 티셔츠/팬츠/빅사이즈,12900,12900,69
ALL,ALL,163,프레미뇽 에어스윙 밴드/팬티 4팩 모음+블랭킷 증정,59900,59900,50
ALL,ALL,164,9900원 균일가 로델리 여름원피스 블라우스 핫팬츠,9900,9900,70
ALL,ALL,165,[블랑슈]블랑슈 저자극 시그니처 아기물티슈 캡형 100매 10팩,10900,10900,66
ALL,ALL,166,[구글플레이](카드가능) 기프트코드 20만원 / 구글 기프트카드,190000,190000,5
ALL,ALL,167,[아이러브베베]아이러브베베물티슈핑크100매캡형X20팩,13900,13900,50
ALL,ALL,168,[깨끗한나라]순수브라운 3겹 화장지 27m 30롤  x 2팩(특가),22900,22900,66
ALL,ALL,169,[에그머니](카드가능)(에그머니) 온라인 게임상품권 3만원,27000,27000,10
ALL,ALL,170,[케라시스]케라시스 데미지 대용량 샴푸 4000ml +펌프증정,12500,12500,50
ALL,ALL,171,[코카콜라]코카콜라 190ml x 60CAN,28900,28900,9
ALL,ALL,172,[노르딕내추럴]2개 얼티메이트 오메가3 피쉬 젤라틴 1280 mg EPA 650 / DHA 450 레몬 180 소프트젤 Nordic 빠른직구,79900,79900,18
ALL,ALL,173,[대우]대우 14형 가정용 저소음 스탠드선풍기 RK530 특가,29800,29800,5
ALL,ALL,174,[아웃백스테이크하우스](아웃백/빕스)페이즈 기프트_All 5만원권,47500,47500,5
ALL,ALL,175,귤사랑 감귤 하우스감귤 2kg꼬마소과/2개구매시+500g,14500,14500,33
ALL,ALL,176,[웅진]빅토리아  플레인 500ml x 40개입,17800,17800,20
ALL,ALL,177,[아워홈]지리산수 핑크 500ml 80병 /생수전문배송,15840,15840,35
ALL,ALL,178,[젤리스푼]아동복/아동의류/실내복/여름/키즈바람막이/레깅스,9900,9900,70
ALL,ALL,179,마늘 국내산 GAP 남도 통마늘(대) 2kg,14900,14900,0
ALL,ALL,180,[에프킬라]에프킬라 무향 500mlx3개 모기약,9900,9900,45
ALL,ALL,181,[제주삼다수]제주삼다수 2L 6병 /생수전문배송,5500,5500,38
ALL,ALL,182,율스키친X여수삼촌 새우장/간장깐새우장 400gX2개,13500,13500,30
ALL,ALL,183,[애슐리]애슐리 볶음밥 5종(10인분) 1+1+1+1+1,21900,21900,56
ALL,ALL,184,[다이슨]스마일캐시 1만 적립 에어랩 스타일러 볼륨 앤 쉐이프,495880,495880,8
ALL,ALL,185,[칠성사이다]칠성 사이다 210ml x 30캔,11500,11500,27
ALL,ALL,186,타니즈_여름샌들/뮬/슬리퍼 36종(전 상품 7900 균일),7900,7900,69
ALL,ALL,187,[아디다스](신세계의정부점)[New Performance] QUESTAR FLOW NXT M_[FY5951 FY9559],36640,36640,31
ALL,ALL,188,[뉴케어]뉴케어 구수한맛 200ml x 30팩 /친숙한맛 균형영양식,41900,41900,0
ALL,ALL,189,[엘칸토]엘칸토 남녀 샌들/스니커즈/컴포트화/슬립온/로퍼,45000,45000,65
ALL,ALL,190,[캐시밴질랜드 외] 홈쇼핑 인기 샌들/슈즈 23종,19000,19000,0
ALL,ALL,191,[애경트리오]주방세제 트리오 베이킹소다 담은 1.2Lx5개+수세미)),10000,10000,50
ALL,ALL,192,신상 여성샌들 여성슬리퍼 여자 샌들 슬리퍼 여름샌들,9900,9900,70
ALL,ALL,193,[엘레쎄]엘레쎄 SS 의류 인기상품 특가전,20000,20000,68
ALL,ALL,194,[크리넥스]크리넥스 실크소프트 180매X6입 X 2팩/곽티슈,15900,15900,41
ALL,ALL,195,[Gfresh]산과들에 하루 한줌 견과류 원데이프리미엄 100낱봉,38360,38360,1
ALL,ALL,196,마술피리(초록개구리) 소능력자들 전4권 세트,44000,44000,0
ALL,ALL,197,[크린웰]아르떼 새부리형 마스크 KF94 100매 블랙 개별포장,28900,28900,0
ALL,ALL,198,[SOil](S-OIL) 모바일주유권 5만원/ 실시간발송/ 주유상품권,49000,49000,2
ALL,ALL,199,[브리타]막스트라 플러스 필터 3개월분,20390,20390,20
ALL,ALL,200,[백설]포도씨유 900ml 4개,24210,24210,10
e쿠폰/티켓,ALL,1,[컬쳐랜드문화상품권](스마일클럽) 컬쳐랜드 온라인 문화상품권 5만원,46250,46250,7
e쿠폰/티켓,ALL,2,[컬쳐랜드문화상품권](카드가능)(컬쳐랜드) 문화상품권 5만원 /온라인 전용,46500,46500,7
e쿠폰/티켓,ALL,3,[구글플레이](카드가능) 기프트코드 10만원 / 구글 기프트카드,95000,95000,5
e쿠폰/티켓,ALL,4,[한국투자증권](한국투자증권) 온라인 금융상품권 50000원권,50000,50000,0
e쿠폰/티켓,ALL,5,[컬쳐랜드문화상품권](카드가능)(컬쳐랜드) 문화상품권 3만원 /온라인 전용,27900,27900,7
e쿠폰/티켓,ALL,6,[해피머니](카드가능)(해피머니) 온라인상품권 5만원,46500,46500,7
e쿠폰/티켓,ALL,7,[구글플레이](카드가능) 기프트코드 5만원 / 구글 기프트카드,47500,47500,5
e쿠폰/티켓,ALL,8,[구글플레이](카드가능) 기프트코드 3만원 / 구글 기프트카드,28500,28500,5
e쿠폰/티켓,ALL,9,[구글플레이](카드가능) 기프트코드 20만원 / 구글 기프트카드,190000,190000,5
e쿠폰/티켓,ALL,10,[에그머니](카드가능)(에그머니) 온라인 게임상품권 5만원,45000,45000,10
e쿠폰/티켓,ALL,11,[구글플레이](카드가능) 기프트코드 1만원 / 구글 기프트카드,9500,9500,5
e쿠폰/티켓,ALL,12,[해피머니](카드가능)(해피머니) 온라인상품권 3만원,27900,27900,7
e쿠폰/티켓,ALL,13,[SOil](S-OIL) 모바일주유권 5만원/ 실시간발송/ 주유상품권,49000,49000,2
e쿠폰/티켓,ALL,14,[에그머니](카드가능)(에그머니) 온라인 게임상품권 3만원,27000,27000,10
e쿠폰/티켓,ALL,15,[메가박스](메가박스) 메가박스 2D 일반관 예매권,8500,8500,29
e쿠폰/티켓,ALL,16,[SOil](S-OIL) 모바일주유권 5만원권,49000,49000,2
e쿠폰/티켓,ALL,17,[현대백화점](현대백화점) 현대 모바일교환권 10만원,97000,97000,3
e쿠폰/티켓,ALL,18,[구글플레이](카드가능) 기프트코드 5천원 / 구글 기프트카드,4750,4750,5
e쿠폰/티켓,ALL,19,(투썸플레이스) 스트로베리 초콜릿 생크림,31090,31090,8
e쿠폰/티켓,ALL,20,[구글플레이](카드가능) 기프트코드 15만원 / 구글 기프트카드,142500,142500,5
e쿠폰/티켓,ALL,21,비룡소 난 책 읽기가 좋아 세트별 선택구매,188000,188000,10
e쿠폰/티켓,ALL,22,[GS수퍼마켓](GS THE FRESH)금액상품권3만원,28500,28500,5
e쿠폰/티켓,ALL,23,씨투엠에듀 플라토 평면도형/입체도형 교구 선택구매,23100,23100,65
e쿠폰/티켓,ALL,24,[구글플레이](카드가능) 기프트코드 1만 5천원 / 구글 기프트카드,14250,14250,5
e쿠폰/티켓,ALL,25,[커피빈](커피빈) 모바일교환권 3만원권,26100,26100,13
e쿠폰/티켓,ALL,26,[SOil](S-OIL) 모바일주유권 3만원/ 실시간발송/ 주유상품권,29400,29400,2
e쿠폰/티켓,ALL,27,[아웃백스테이크하우스](아웃백/빕스)페이즈 기프트_All 5만원권,47500,47500,5
e쿠폰/티켓,ALL,28,[커피빈](커피빈) 모바일교환권 1만원권,8700,8700,13
e쿠폰/티켓,ALL,29,[컬쳐랜드문화상품권](카드가능)(컬쳐랜드) 온라인문화상품권 1만원권,10000,10000,0
e쿠폰/티켓,ALL,30,[배스킨라빈스](배스킨라빈스) 모바일 3만원권,30000,30000,0
e쿠폰/티켓,ALL,31,(파리바게뜨) NEW 모바일금액권 3만원권,30000,30000,0
e쿠폰/티켓,ALL,32,[SK텔레콤](SK텔레콤) T데이터쿠폰 5GB,24750,24750,25
e쿠폰/티켓,ALL,33,[컬쳐랜드문화상품권](카드가능)(컬쳐랜드) 문화상품권1천원권(ID바로충전),1000,1000,0
e쿠폰/티켓,ALL,34,[해피머니](카드가능)(해피머니) 온라인 상품권 1만원,9500,9500,5
e쿠폰/티켓,ALL,35,대교 리틀프렌즈 사운드 토이북 7종 선택구매(생일/달님/피아노/자동치/드럼/건강/안전),17500,17500,30
e쿠폰/티켓,ALL,36,[배스킨라빈스](배스킨라빈스) 골라 먹는 와츄원,26000,26000,0
e쿠폰/티켓,ALL,37,[커피빈](커피빈) 모바일교환권 2만원권,17400,17400,13
e쿠폰/티켓,ALL,38,[쿠우쿠우](쿠우쿠우) 기프티카드 5만원권,50000,50000,0
e쿠폰/티켓,ALL,39,[호두잉글리시]호두잉글리시M 12개월(1+1) 올패키지,339000,339000,50
